$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 926    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.86e-08  -2.200e-01 1.77e-04  1.03e+02  4.90e-03  ✔ (Armijo)    
 927    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.85e-08  -2.200e-01 1.77e-04  1.03e+02  4.90e-03  ✔ (Armijo)    
 928    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.84e-08  -2.200e-01 1.77e-04  1.03e+02  4.90e-03  ✔ (Armijo)    
 929    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.84e-08  -2.200e-01 1.77e-04  1.03e+02  4.90e-03  ✔ (Armijo)    
 930    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.83e-08  -2.200e-01 1.77e-04  1.03e+02  4.90e-03  ✔ (Armijo)    
 931    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.83e-08  -2.200e-01 1.77e-04  1.03e+02  4.90e-03  ✔ (Armijo)    
 932    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.82e-08  -2.200e-01 1.77e-04  1.03e+02  4.90e-03  ✔ (Armijo)    
 933    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.81e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 934    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.81e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 935    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.80e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 936    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.79e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 937    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.79e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 938    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.78e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 939    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.78e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 940    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.77e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 941    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.76e-08  -2.200e-01 1.77e-04  1.04e+02  4.90e-03  ✔ (Armijo)    
 942    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.76e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 943    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.75e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 944    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.75e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 945    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.74e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 946    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.73e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 947    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.73e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 948    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.72e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 949    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.72e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 950    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.71e-08  -2.200e-01 1.77e-04  1.05e+02  4.90e-03  ✔ (Armijo)    
 951    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.70e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 952    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.70e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 953    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.69e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 954    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.69e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 955    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.68e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 956    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.68e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 957    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.67e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 958    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.66e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 959    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.66e-08  -2.200e-01 1.77e-04  1.06e+02  4.90e-03  ✔ (Armijo)    
 960    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.65e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 961    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.65e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 962    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.64e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 963    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.64e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 964    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.63e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 965    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.62e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 966    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.62e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 967    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.61e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 968    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.61e-08  -2.200e-01 1.77e-04  1.07e+02  4.90e-03  ✔ (Armijo)    
 969    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.60e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 970    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.60e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 971    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.59e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 972    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.59e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 973    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.58e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 974    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.58e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 975    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.57e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 976    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.56e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 977    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.56e-08  -2.200e-01 1.77e-04  1.08e+02  4.90e-03  ✔ (Armijo)    
 978    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.55e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 979    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.55e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 980    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.54e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 981    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.54e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 982    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.53e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 983    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.53e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 984    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.52e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 985    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.52e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 986    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.51e-08  -2.200e-01 1.77e-04  1.09e+02  4.90e-03  ✔ (Armijo)    
 987    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.51e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 988    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.50e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 989    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.50e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 990    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.49e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 991    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.49e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 992    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.48e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 993    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.48e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 994    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.47e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 995    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.46e-08  -2.200e-01 1.77e-04  1.10e+02  4.90e-03  ✔ (Armijo)    
 996    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.46e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 997    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.45e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 998    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.45e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 999    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.44e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 1000   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.44e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 1001   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.43e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 1002   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.43e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 1003   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.42e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 1004   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.42e-08  -2.200e-01 1.77e-04  1.11e+02  4.90e-03  ✔ (Armijo)    
 1005   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.41e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1006   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.41e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1007   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.40e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1008   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.40e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1009   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.40e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1010   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.39e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1011   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.39e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1012   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.38e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1013   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.38e-08  -2.200e-01 1.77e-04  1.12e+02  4.90e-03  ✔ (Armijo)    
 1014   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.37e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1015   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.37e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1016   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.36e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1017   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.36e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1018   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.35e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1019   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.35e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1020   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.34e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1021   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.34e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1022   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.33e-08  -2.200e-01 1.77e-04  1.13e+02  4.90e-03  ✔ (Armijo)    
 1023   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.33e-08  -2.200e-01 1.77e-04  1.14e+02  4.90e-03  ✔ (Armijo)    
 1024   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.32e-08  -2.200e-01 1.77e-04  1.14e+02  4.90e-03  ✔ (Armijo)    
 1025   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.32e-08  -2.200e-01 1.77e-04  1.14e+02  4.90e-03  ✔ (Armijo)    
 1026   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.31e-08  -2.200e-01 1.77e-04  1.14e+02  4.90e-03  ✔ (Armijo)    
 1027   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.31e-08  -2.200e-01 1.77e-04  1.14e+02  4.90e-03  ✔ (Armijo)    
 1028   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.31e-08  -2.200e-01 1.77e-04  1.14e+02  4.90e-03  ✔ (Armijo)    
 1029   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.30e-08  -2.200e-01 1.77e-04  1.14e+02  4.90e-03  ✔ (Armijo)    
 1030   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.30e-08  -2.200e-01 1.77e-04  1.14e+02  4.90e-03  ✔ (Armijo)    
 1031   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.29e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1032   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.29e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1033   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.28e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1034   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.28e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1035   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.27e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1036   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.27e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1037   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.26e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1038   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.26e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1039   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.26e-08  -2.200e-01 1.77e-04  1.15e+02  4.90e-03  ✔ (Armijo)    
 1040   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.25e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1041   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.25e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1042   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.24e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1043   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.24e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1044   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.23e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1045   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.23e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1046   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.22e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1047   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.22e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1048   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.22e-08  -2.200e-01 1.77e-04  1.16e+02  4.90e-03  ✔ (Armijo)    
 1049   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.21e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1050   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.21e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1051   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.20e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1052   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.20e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1053   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.19e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1054   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.19e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1055   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.19e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1056   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.18e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1057   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.18e-08  -2.200e-01 1.77e-04  1.17e+02  4.90e-03  ✔ (Armijo)    
 1058   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.17e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1059   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.17e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1060   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.16e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1061   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.16e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1062   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.16e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1063   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.15e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1064   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.15e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1065   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.14e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1066   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.14e-08  -2.200e-01 1.77e-04  1.18e+02  4.90e-03  ✔ (Armijo)    
 1067   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.14e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
 1068   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.13e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
 1069   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.13e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
 1070   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.12e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
 1071   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.12e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
 1072   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.12e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
 1073   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.11e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
